Gender,Employee Number,Skills,Total Working Years,Work Life Balance,Performance Rating,Years At Company,MonthlyIncome(June-2018),MonthlyIncome(June-2017)
Female,1,Sales,8,1,3,6,5993,5893
Female,5,Research,8,3,3,8,5130,4000
Female,10,Content Writing,12,2,4,1,2090,3050
Female,15,Content Writing,10,3,3,9,2909,5909
Female,20,Sales,10,3,2,10,3468,2468
Female,23,Workforce Management,31,3,2,25,3068,2068
Female,26,Sales,5,2,2,4,2670,2670
Female,28,Delivery,13,3,2,12,2693,2693
Female,32,Workforce Management,26,2,3,14,9526,9526
Female,33,Research,10,3,4,10,5237,5237
Female,36,Employee relations,24,3,3,22,2426,2426
Female,38,Workforce Management,22,2,3,2,4193,4193
Female,46,Research,6,2,3,5,2911,2911
Female,49,Sales,2,3,3,2,2661,2661
Female,51,Research,6,4,3,1,2028,3000
Female,52,Sales,10,3,3,5,9980,9080
Female,54,Content Writing,1,3,3,1,3298,3298
Female,57,Content Writing,12,3,4,12,2935,2935
Female,58,Delivery,23,3,3,22,15427,15427
Female,68,Sales,9,2,4,4,3944,3944
Female,72,Sales,5,2,3,2,4011,4011
Female,73,Delivery,15,3,3,15,3407,3407
Female,75,Content Writing,4,3,3,2,11994,11994
Female,79,Content Writing,10,3,3,10,1232,1232
Female,80,Delivery,29,2,3,27,2960,2960
Female,81,Sales,28,2,3,21,19094,19094
Female,83,Employee relations,17,3,3,17,3919,3919
Female,84,Workforce Management,21,3,3,5,6825,6825
Female,91,Sales,20,2,3,4,10248,10248
Female,97,Content Writing,5,3,3,1,18947,18947
Female,98,Sales,11,3,4,11,2496,2496
Female,107,Research,17,3,3,13,6465,6465
Female,121,Sales,11,2,3,11,2206,2206
Female,126,Delivery,16,1,3,4,2086,2086
Female,128,Sales,4,2,4,3,2293,2293
Female,137,Content Writing,1,3,3,1,2645,2645
Female,138,Research,16,3,3,16,2683,2683
Female,140,Workforce Management,30,3,4,3,2014,2014
Female,141,Delivery,28,2,3,8,3419,3419
Female,144,Content Writing,1,3,3,0,5376,5376
Female,145,Employee relations,23,2,4,13,1951,1951
Female,148,Workforce Management,23,3,3,5,2341,2341
Female,151,Research,12,3,3,1,2293,2293
Female,153,Workforce Management,14,3,3,11,8726,8726
Female,154,Sales,10,3,3,9,4011,4011
Female,155,Content Writing,7,3,4,1,19545,19545
Female,161,Research,7,3,3,5,4568,4568
Female,164,Research,5,2,3,5,3022,3022
Female,165,Employee relations,40,2,3,40,5772,5772
Female,170,Sales,16,2,3,15,2269,2269
Female,171,Research,18,3,3,3,5381,5381
Female,174,Sales,16,3,3,2,3441,3441
Female,175,Sales,4,3,3,2,5454,5454
Female,177,Performance Management,8,3,4,8,9884,9884
Female,182,Sales,17,4,3,15,4157,4157
Female,190,Content Writing,10,4,4,5,13458,13458
Female,193,Research,19,3,4,3,9069,9069
Female,194,Research,5,2,3,5,4014,4014
Female,197,Research,8,3,3,3,5915,5915
Female,201,Content Writing,1,3,3,1,5993,5993
Female,202,Research,20,3,3,20,6162,6162
Female,207,Sales,9,3,3,9,2406,2406
Female,214,Research,9,2,4,1,18740,18740
Female,216,Sales,6,3,3,4,7637,7637
Female,226,Workforce Management,21,3,3,5,10096,10096
Female,228,Sales,12,3,3,10,14756,14756
Female,230,Sales,12,4,4,8,6499,6499
Female,235,Sales,1,4,4,0,9724,9724
Female,240,Sales,9,4,3,5,2194,2194
Female,241,Research,19,3,3,2,3388,3388
Female,244,Sales,24,3,4,24,5473,5473
Female,245,Content Writing,2,3,3,2,2703,2703
Female,246,Research,7,3,4,4,2501,2501
Female,247,Research,9,3,3,3,6220,6220
Female,248,Sales,4,2,4,4,3038,3038
Female,250,Sales,5,3,3,4,4424,4424
Female,252,Research,8,3,3,8,4312,4312
Female,253,Workforce Management,21,3,3,20,13245,13245
Female,258,Employee relations,21,3,3,7,13664,13664
Female,260,Research,7,2,3,7,5021,5021
Female,269,Content Writing,10,3,3,6,5126,5126
Female,270,Sales,11,3,3,5,2859,2859
Female,283,Sales,10,2,4,10,10239,10239
Male,286,Content Writing,8,3,3,8,5329,5329
Male,293,Sales,7,3,3,7,4325,4325
Male,297,Research,8,3,3,5,7260,7260
Male,298,Workforce Management,16,3,3,1,2322,2322
Male,299,Sales,9,2,3,6,2075,2075
Male,302,Sales,23,3,3,19,4152,4152
Male,303,Sales,16,3,3,6,9619,9619
Male,305,Research,7,3,4,3,13503,13503
Male,312,Sales,11,3,3,11,5441,5441
Male,314,Sales,10,4,3,10,5209,5209
Male,316,Content Writing,6,2,3,2,10673,10673
Male,323,Workforce Management,32,2,3,7,5010,5010
Male,327,Workforce Management,22,3,4,17,13549,13549
Male,328,Content Writing,13,4,4,9,4999,4999
Male,330,Sales,6,3,3,4,4221,4221
Male,332,Content Writing,7,3,3,3,13872,13872
Male,338,Research,2,2,3,2,2042,2042
Male,340,Research,17,2,3,3,2073,2073
Male,343,Employee relations,20,3,4,19,2956,2956
Male,347,Research,10,3,3,3,2926,2926
Male,350,Sales,5,3,3,4,4809,4809
Male,351,Content Writing,10,3,3,9,5163,5163
Male,363,Workforce Management,28,2,3,7,18844,18844
Male,380,Delivery,15,3,3,5,18172,18172
Female,381,Workforce Management,10,2,3,7,5744,5744
Female,382,Sales,8,3,4,8,2889,2889
Female,384,Sales,6,1,4,6,2871,2871
Female,391,Research,17,3,3,17,7484,7484
Female,395,Research,5,3,4,5,6074,6074
Female,396,Delivery,22,3,3,3,17328,17328
Female,399,Sales,2,2,3,2,2774,2774
Female,404,Sales,23,4,2,20,4505,4505
Female,411,Sales,0,3,2,0,7428,7428
Female,419,Content Writing,11,3,2,9,11631,11631
Female,421,Delivery,19,3,2,10,9738,9738
Female,428,Workforce Management,12,3,2,10,2835,2835
Female,430,Content Writing,9,3,2,8,16959,16959
Female,431,Employee relations,25,3,2,7,2613,2613
Female,434,Research,4,2,2,4,6146,6146
Female,436,Sales,13,3,2,13,4963,4963
Male,439,Research,10,2,3,7,19537,19537
Male,441,Research,11,3,3,10,6172,6172
Male,442,Sales,10,3,4,10,2368,2368
Male,445,Sales,12,2,3,1,10312,10312
Male,448,Content Writing,9,4,3,9,1675,1675
Male,450,Research,20,2,3,4,2523,2523
Male,451,Employee relations,10,2,3,1,6567,6567
Male,456,Sales,10,3,3,10,4739,4739
Male,458,Sales,8,3,1,8,9208,9208
Male,462,Sales,11,2,1,11,4559,4559
Male,463,Sales,7,3,1,7,8189,8189
Male,468,Delivery,16,3,3,1,2942,2942
Male,471,Content Writing,8,3,1,8,4941,4941
Male,473,Workforce Management,15,1,4,0,10650,10650
Male,475,Sales,4,4,3,2,5902,5902
Male,478,Sales,3,3,3,3,8639,8639
Male,479,Sales,7,3,3,1,6347,6347
Male,483,Content Writing,10,3,3,7,4200,4200
Male,485,Sales,1,3,3,1,3452,3452
Male,486,Content Writing,17,3,4,5,4317,4317
Male,487,Sales,7,4,3,1,2632,2632
Male,494,Sales,1,3,3,1,4668,4668
Male,500,Sales,18,2,3,7,3204,3204
Male,501,Research,6,3,3,2,2720,2720
Male,505,Workforce Management,30,3,3,5,17181,17181
Male,507,Sales,5,4,3,5,2238,2238
Male,511,Research,2,3,3,2,1483,1483
Male,515,Content Writing,18,2,3,18,5605,5605
Male,516,Sales,8,3,3,5,7295,7295
Male,517,Content Writing,8,3,3,5,2306,2306
Male,521,Content Writing,20,3,4,1,2348,2348
Female,523,Sales,6,3,3,3,8998,8998
Female,524,Sales,13,1,3,13,4319,4319
Female,526,Employee relations,8,3,3,5,6132,6132
Female,527,Sales,5,3,3,5,3346,3346
Female,529,Research,15,3,3,13,10855,10855
Female,532,Sales,36,2,3,7,2231,2231
Female,533,Sales,6,3,3,5,2323,2323
Female,546,Workforce Management,31,1,3,5,2024,2024
Female,547,Research,19,3,3,5,2713,2713
Female,548,Sales,11,3,4,5,9439,9439
Female,549,Workforce Management,33,1,3,29,2566,2566
Female,550,Sales,19,2,3,10,19926,19926
Female,551,Employee relations,7,4,3,6,2451,2451
Female,554,Sales,6,3,3,5,9419,9419
Female,555,Sales,3,2,3,2,8686,8686
Female,558,Workforce Management,21,3,3,20,3038,3038
Female,560,Research,3,1,4,3,3058,3058
Female,565,Research,6,4,3,2,2325,2325
Female,567,Sales,10,3,3,9,2088,2088
Female,571,Content Writing,12,2,3,11,3072,3072
Female,573,Sales,22,4,3,18,5006,5006
Female,574,Sales,20,3,3,5,4257,4257
Female,578,Content Writing,19,3,3,1,2500,2500
Female,580,Sales,15,3,3,3,1102,1102
Female,590,Performance Management,11,3,3,3,10453,10453
Female,595,Sales,14,3,3,9,2288,2288
Female,597,Workforce Management,37,3,4,10,3929,3929
Female,601,Sales,22,3,3,20,2311,2311
Female,602,Content Writing,8,3,3,8,3140,3140
Female,608,Performance Management,8,2,3,7,3690,3690
Female,612,Delivery,10,3,3,6,4450,4450
Female,616,Employee relations,10,3,3,8,2756,2756
Female,620,Sales,5,3,3,5,19033,19033
Female,623,Sales,12,4,3,6,18722,18722
Female,624,Employee relations,28,2,3,2,9547,9547
Female,625,Workforce Management,22,3,3,18,13734,13734
Female,634,Employee relations,18,3,3,1,19999,19999
Female,635,Sales,8,2,3,6,2279,2279
Female,647,Content Writing,6,3,3,6,5916,5916
Female,655,Research,6,2,3,5,2089,2089
Female,657,Research,1,4,3,1,16792,16792
Female,659,Employee relations,10,3,3,10,3564,3564
Female,662,Research,8,2,3,0,4425,4425
Male,664,Workforce Management,21,1,3,3,5265,5265
Male,665,Performance Management,10,4,3,2,6553,6553
Male,666,Sales,8,3,3,8,6261,6261
Male,679,Research,6,2,3,6,4298,4298
Male,680,Research,1,3,4,1,6804,6804
Male,682,Sales,18,4,4,14,3815,3815
Male,684,Sales,5,3,3,1,2741,2741
Male,686,Content Writing,3,3,3,3,6673,6673
Male,690,Sales,6,2,3,6,7639,7639
Male,709,Sales,8,3,4,7,2328,2328
Male,714,Sales,6,3,4,6,2153,2153
Male,717,Employee relations,9,4,3,8,4876,4876
Male,720,Sales,4,3,3,2,9396,9396
Male,721,Employee relations,20,3,3,20,10400,10400
Male,724,Employee relations,10,2,3,9,8474,8474
Male,725,Sales,9,3,3,9,9981,9981
Male,727,Delivery,10,3,3,7,12490,12490
Male,741,Research,10,3,3,7,2657,2657
Male,742,Delivery,10,3,3,8,13591,13591
Male,743,Sales,10,4,3,1,6696,6696
Male,746,Sales,28,2,3,22,2058,2058
Male,757,Employee relations,10,3,3,5,8865,8865
Male,760,Performance Management,12,1,3,8,5940,5940
Male,763,Research,5,2,4,4,5914,5914
Male,764,Employee relations,9,1,3,7,2622,2622
Male,771,Employee relations,16,4,3,1,12185,12185
Male,775,Sales,7,3,3,0,10609,10609
Male,781,Sales,6,2,4,6,4345,4345
Male,785,Sales,8,3,3,5,2177,2177
Male,792,Content Writing,5,3,3,2,2793,2793
Male,793,Employee relations,11,2,3,8,7918,7918
Male,797,Research,10,3,3,4,8789,8789
Male,799,Sales,9,3,3,5,2389,2389
Male,802,Research,6,2,3,5,3212,3212
Male,803,Sales,17,3,3,15,19232,19232
